priority_score,article_id,account,published_at,title,current_type,classification_confidence,suggested_type,suggested_type_name,priority_reasons,matched_keywords,topic_tags,review_result,review_note,raw_path
105,5638,中国民主同盟,2021-03-18,我和我的民盟 | 太湖之滨传来苏州盟员的深情祝福！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,80周年,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-03-18_我和我的民盟 _ 太湖之滨传来苏州盟员的深情祝福！_013d2ebdcd16.md
105,5641,中国民主同盟,2021-03-20,我和我的民盟 | 浦江两岸传来上海盟员的深情祝福！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,上海民盟、80周年,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-03-20_我和我的民盟 _ 浦江两岸传来上海盟员的深情祝福！_ec682d2341e4.md
105,5642,中国民主同盟,2021-03-20,我和我的民盟 | 特园传来重庆盟员的深情祝福！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,80周年,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-03-20_我和我的民盟 _ 特园传来重庆盟员的深情祝福！_0712542e4ab3.md
105,5643,中国民主同盟,2021-03-21,我和我的民盟 | 西北边陲传来新疆盟员最深情的告白与祝福！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,80周年,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-03-21_我和我的民盟 _ 西北边陲传来新疆盟员最深情的告白与祝福！_6f3862dc1373.md
105,5639,中国民主同盟,2021-03-22,我和我的民盟 | 彩云之南传来云南盟员的深情祝福！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,80周年,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-03-22_我和我的民盟 _ 彩云之南传来云南盟员的深情祝福！_b60a256f6287.md
105,5086,中国民主同盟,2021-05-17,妈妈教我一支歌 | 上海应用技术大学民盟盟员深情演唱——,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,上海民盟、80周年,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-05-17_妈妈教我一支歌 _ 上海应用技术大学民盟盟员深情演唱——_421524f0a90c.md
105,6864,中国民主同盟,2021-06-30,民盟盟员雷蕾作曲 缪峰总监制 | 超燃原创MV《百年奋斗 百年荣光》,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-06-30_民盟盟员雷蕾作曲 缪峰总监制 _ 超燃原创MV《百年奋斗 百年荣光》_85025672ff6f.md
105,620,上海民盟,2021-09-21,中秋佳节，向广大盟员送上节日祝福！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,上海民盟,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2021-09-21_中秋佳节，向广大盟员送上节日祝福！_be04ce4404dd.md
105,5601,中国民主同盟,2021-11-05,情满为福，心暖即仙 丨 一位90后盟员作家对江西铅山抗疫一线的真实记录,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-11-05_情满为福，心暖即仙 丨 一位90后盟员作家对江西铅山抗疫一线的真实记录_808059cf5ac7.md
105,1395,上海民盟,2022-04-11,战“疫”有民盟丨盟员画家黄阿忠拿起画笔“艺”起抗疫,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,上海民盟,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2022-04-11_战“疫”有民盟丨盟员画家黄阿忠拿起画笔“艺”起抗疫_7d277af38ba7.md
105,4853,中国民主同盟,2022-11-17,喜庆二十大 携手新征程——民盟盟员书画作品线上展（绘画篇）,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2022-11-17_喜庆二十大 携手新征程——民盟盟员书画作品线上展（绘画篇）_a96ec7e513f7.md
105,4666,中国民主同盟,2023-05-01,劳动最光荣|盟员美术家笔下的劳动者形象,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-05-01_劳动最光荣_盟员美术家笔下的劳动者形象_248880dd859f.md
105,7925,中国民主同盟,2024-02-06,赞！这位盟员医生的一个习惯性动作，救了患者一命！,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,宣传写作,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2024-02-06_赞！这位盟员医生的一个习惯性动作，救了患者一命！_91649d8b6ff2.md
105,4661,中国民主同盟,2025-05-01,劳动最光荣 | 盟员美术家笔下的劳动者们（一）,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2025-05-01_劳动最光荣 _ 盟员美术家笔下的劳动者们（一）_2eb3f199abd8.md
105,4662,中国民主同盟,2025-05-03,劳动最光荣 | 盟员美术家笔下的劳动者们（三）,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2025-05-03_劳动最光荣 _ 盟员美术家笔下的劳动者们（三）_e1781eaea3d5.md
105,4664,中国民主同盟,2025-05-04,劳动最光荣 | 盟员美术家笔下的劳动者们（四）,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2025-05-04_劳动最光荣 _ 盟员美术家笔下的劳动者们（四）_fa381521c883.md
105,2885,中国民主同盟,2025-05-08,5名盟员获新时代青年先锋奖,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2025-05-08_5名盟员获新时代青年先锋奖_abb429e48df4.md
105,2890,中国民主同盟,2026-04-29,7名盟员获新时代青年先锋奖,其他/待判,,person_profile,人物采访/人物风采,其他/待判中疑似人物文章；建议复核为:人物采访/人物风采；当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2026-04-29_7名盟员获新时代青年先锋奖_7463205ae4b4.md
85,798,上海民盟,2023-05-17,倒计时3天！第四届上海创新创业青年50人论坛来啦,其他/待判,,,,上海民盟近年样本优先；当前为其他/待判；置信度较低:0,,上海民盟,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2023-05-17_倒计时3天！第四届上海创新创业青年50人论坛来啦_a6d280aa2dd5.md
85,1676,上海民盟,2023-10-10,民盟中央副主席徐辉出席“纪念钱伟长诞辰110周年活动”并在沪调研盟务工作,活动报道,95,history_commemoration,文史纪念,上海民盟近年样本优先；写作样本候选；建议复核为:文史纪念；文史/盟史候选；标题含文史纪念信号；活动报道中含交叉体裁信号,活动、举行、举办、开展、启动、调研,民盟史、上海民盟、参政议政、主题教育、组织建设、社会服务,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2023-10-10_民盟中央副主席徐辉出席“纪念钱伟长诞辰110周年活动”并在沪调研盟务工作_bfb3d85d4a27.md
85,764,上海民盟,2025-05-23,以学风强作风！民盟市委主题教育启动后的首个培训班举办,活动报道,95,theme_education,主题教育,上海民盟近年样本优先；写作样本候选；建议复核为:主题教育；文史/盟史候选；标题含主题教育信号；活动报道中含交叉体裁信号,活动、举行、举办、开展、启动、参观、培训班,民盟史、上海民盟、参政议政、主题教育、组织建设、宣传写作,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2025-05-23_以学风强作风！民盟市委主题教育启动后的首个培训班举办_d02e0385c1f0.md
85,1902,上海民盟,2025-12-24,沉痛悼念！著名海派电影导演沈耀庭逝世,其他/待判,,,,上海民盟近年样本优先；当前为其他/待判；置信度较低:0,,上海民盟,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2025-12-24_沉痛悼念！著名海派电影导演沈耀庭逝世_94fb6dea9787.md
85,2005,上海民盟,2026-03-06,痛别“老舅妈”！著名表演艺术家嫩娘今晨逝世,其他/待判,,,,上海民盟近年样本优先；当前为其他/待判；置信度较低:0,,上海民盟、80周年,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2026-03-06_痛别“老舅妈”！著名表演艺术家嫩娘今晨逝世_768db3b3f53e.md
70,2932,中国民主同盟,2015-07-15,《七子之歌》节选,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2015-07-15_《七子之歌》节选_fd0bde35ee6c.md
70,4169,中国民主同盟,2016-02-22,元宵节快乐~,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-02-22_元宵节快乐~_b7b4c5cf2d65.md
70,3451,中国民主同盟,2016-02-23,【贺】《群言》杂志微信公众号正式上线啦~,其他/待判,,,,当前为其他/待判；置信度较低:0,,宣传写作,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-02-23_【贺】《群言》杂志微信公众号正式上线啦~_122458707578.md
70,9243,群言杂志,2016-07-22,认识糖尿病,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2016-07-22_认识糖尿病_68096dc4352f.md
70,8860,群言杂志,2016-08-06,季羡林：我写我,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2016-08-06_季羡林：我写我_989303a0418a.md
70,4867,中国民主同盟,2016-09-23,国家副主席李源潮亲切会见中法青年领导者论坛代表何军,其他/待判,,,,当前为其他/待判；置信度较低:0,,宣传写作,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-09-23_国家副主席李源潮亲切会见中法青年领导者论坛代表何军_242068bed2d3.md
70,8792,群言杂志,2016-11-02,固守尊严,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2016-11-02_固守尊严_1268aecfd014.md
70,8436,群言杂志,2016-11-04,【新刊】新在“旧”中 ——读《黎烈文散文选集》,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2016-11-04_【新刊】新在“旧”中 ——读《黎烈文散文选集》_29c914cc36c8.md
70,9209,群言杂志,2016-12-30,老挂历的联想,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2016-12-30_老挂历的联想_c24b96fa4cf0.md
70,6008,中国民主同盟,2017-01-26,树高千尺不忘根，水流万里总思源——毛国典老师用“笔墨”回报父老乡亲,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-01-26_树高千尺不忘根，水流万里总思源——毛国典老师用“笔墨”回报父老乡亲_50b179988535.md
70,4061,中国民主同盟,2017-02-03,今日立春 | 请您欣赏民盟美术家笔下的春,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-02-03_今日立春 _ 请您欣赏民盟美术家笔下的春_84c7965393ad.md
70,8758,群言杂志,2017-02-09,叶嘉莹：吟诵，让诗歌的生命延续,其他/待判,,,,当前为其他/待判；置信度较低:0,,上海民盟,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-02-09_叶嘉莹：吟诵，让诗歌的生命延续_f4129e13c230.md
70,8659,群言杂志,2017-03-11,俞敏洪、刘长铭“对话”乡村教育,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-03-11_俞敏洪、刘长铭“对话”乡村教育_dcab0a05df1e.md
70,3102,中国民主同盟,2017-04-11,《史良》连载32 | 维护妇女参政权，重庆妇女界宪政运动的主要领导人,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-04-11_《史良》连载32 _ 维护妇女参政权，重庆妇女界宪政运动的主要领导人_7089db8534e9.md
70,3103,中国民主同盟,2017-04-12,《史良》连载33 | 继续从事律师业务,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-04-12_《史良》连载33 _ 继续从事律师业务_4a2dc6b3db7b.md
70,3104,中国民主同盟,2017-04-17,《史良》连载34 | 共产党的真挚朋友,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-04-17_《史良》连载34 _ 共产党的真挚朋友_fc99de9ebea5.md
70,3105,中国民主同盟,2017-04-19,《史良》连载35｜在第二次宪政运动中,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-04-19_《史良》连载35｜在第二次宪政运动中_aecbea2bb1e4.md
70,9152,群言杂志,2017-04-19,移民问题与美国政治,其他/待判,,,,当前为其他/待判；置信度较低:0,,宣传写作,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-04-19_移民问题与美国政治_70439e838ad2.md
70,3106,中国民主同盟,2017-04-21,《史良》连载36 | 加入民盟,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-04-21_《史良》连载36 _ 加入民盟_e1291149fbdc.md
70,8511,群言杂志,2017-04-21,【福建专刊】写在古港帆影里的海外交通史,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-04-21_【福建专刊】写在古港帆影里的海外交通史_097474511ba9.md
70,3107,中国民主同盟,2017-04-25,《史良》连载（完结篇）| 参与发起成立中国妇女联谊会,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-04-25_《史良》连载（完结篇）_ 参与发起成立中国妇女联谊会_3b9bd8388848.md
70,8586,群言杂志,2017-05-03,中国要成为文化大国的基础是什么,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-05-03_中国要成为文化大国的基础是什么_766e6d349cb0.md
70,8452,群言杂志,2017-05-10,【新刊】非西方式文艺复兴与生态社会的来临,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-05-10_【新刊】非西方式文艺复兴与生态社会的来临_ca0387090803.md
70,8610,群言杂志,2017-06-16,京陇方言妙趣,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-06-16_京陇方言妙趣_ce41628d4387.md
70,9259,群言杂志,2017-06-21,读书人的本分,其他/待判,,,,当前为其他/待判；置信度较低:0,,上海民盟,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-06-21_读书人的本分_c28d495b61d4.md
70,8316,群言杂志,2017-06-28,【上海专刊】方寸之间，有一份上海城市生活备忘录,其他/待判,,,,当前为其他/待判；置信度较低:0,,上海民盟,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-06-28_【上海专刊】方寸之间，有一份上海城市生活备忘录_eb928af6a5c5.md
70,8574,群言杂志,2017-06-28,两种桃花源,其他/待判,,,,当前为其他/待判；置信度较低:0,,宣传写作,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-06-28_两种桃花源_435612acf6f1.md
70,8768,群言杂志,2017-09-22,君子：中华民族千锤百炼的人格基因,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-09-22_君子：中华民族千锤百炼的人格基因_175935da38af.md
70,3206,中国民主同盟,2017-12-02,@所有人，请您寄语民盟十二大！,其他/待判,,,,当前为其他/待判；置信度较低:0,,宣传写作,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-02_@所有人，请您寄语民盟十二大！_d2c45bbdad67.md
70,3522,中国民主同盟,2017-12-06,一图带你了解民盟十二大代表是怎样产生的！,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-06_一图带你了解民盟十二大代表是怎样产生的！_8717b5a8dcff.md
70,5606,中国民主同盟,2017-12-07,想看民盟十二大开幕式全景吗？小编有“神器”带你去——,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-07_想看民盟十二大开幕式全景吗？小编有“神器”带你去——_2498874a69ee.md
70,8816,群言杂志,2017-12-15,夏烈：为什么要提网络文学创作的“中华性”,其他/待判,,,,当前为其他/待判；置信度较低:0,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-12-15_夏烈：为什么要提网络文学创作的“中华性”_548f004d0b43.md
