review_bucket,article_id,account,published_at,title,article_type_name,classification_confidence,matched_keywords,topic_tags,suggested_type,review_result,review_note,raw_path
按类型抽检:主题教育,3147,中国民主同盟,2015-10-29,【坚持和发展中国特色社会主义学习实践活动】民盟李公朴支部2015年追寻公朴足迹主题教育活动纪实,主题教育,95,主题教育,民盟史、上海民盟、参政议政、主题教育、组织建设、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2015-10-29_【坚持和发展中国特色社会主义学习实践活动】民盟李公朴支部2015年追寻公朴足迹主题教育活动纪实_97c8e1a24121.md
按类型抽检:主题教育,5323,中国民主同盟,2019-09-10,张平副主席、程红副主席指导民盟北京市委“不忘合作初心，继续携手前进”主题教育活动,主题教育,95,主题教育、政治共识,上海民盟、参政议政、主题教育、组织建设、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2019-09-10_张平副主席、程红副主席指导民盟北京市委“不忘合作初心，继续携手前进”主题教育活动_0a409cf31322.md
按类型抽检:主题教育,718,上海民盟,2019-11-17,今天，长三角三省一市统战部共同召开学习贯彻习近平总书记关于加强和改进统一战线工作的重要思想研讨会,主题教育,82,学习贯彻习近平,上海民盟、参政议政、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2019-11-17_今天，长三角三省一市统战部共同召开学习贯彻习近平总书记关于加强和改进统一战线工作的重要思想研讨会_af893cc6f652.md
按类型抽检:主题教育,5809,中国民主同盟,2022-04-07,政治交接主题教育·学习专栏 | 民盟领导人谈多党合作——张澜,主题教育,95,主题教育,主题教育、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2022-04-07_政治交接主题教育·学习专栏 _ 民盟领导人谈多党合作——张澜_1cf8701d20ba.md
按类型抽检:主题教育,5803,中国民主同盟,2022-05-30,政治交接主题教育·典型在身边 | 全国家庭工作先进个人李亚华：做好做实妇女儿童工作,主题教育,95,主题教育,主题教育、组织建设,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2022-05-30_政治交接主题教育·典型在身边 _ 全国家庭工作先进个人李亚华：做好做实妇女儿童工作_090bab2c59e8.md
按类型抽检:主题教育,1938,上海民盟,2022-09-01,深化政治交接主题教育，《中央盟讯》刊登陈群体会文章,主题教育,95,主题教育,民盟史、上海民盟、参政议政、主题教育、组织建设,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2022-09-01_深化政治交接主题教育，《中央盟讯》刊登陈群体会文章_21f5bb8b4b9c.md
按类型抽检:主题教育,5971,中国民主同盟,2023-02-07,有声书 | 9、为什么说新时代十年的伟大变革在党史、新中国史、改革开放史、社会主义发展史、中华民族发展史上具有里程碑意义？,主题教育,58,学习贯彻中共,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-02-07_有声书 _ 9、为什么说新时代十年的伟大变革在党史、新中国史、改革开放史、社会主义发展史、中华民族发展史上具有里程碑意义_d0ce7f8afe42.md
按类型抽检:主题教育,5940,中国民主同盟,2023-03-27,有声书 | 26.为什么说高质量发展是全面建设社会主义现代化国家的首要任务？,主题教育,58,学习贯彻中共,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-03-27_有声书 _ 26.为什么说高质量发展是全面建设社会主义现代化国家的首要任务？_39778d4e9626.md
按类型抽检:主题教育,5955,中国民主同盟,2023-04-18,有声书 | 41.为什么要提高城市规划、建设、治理水平？,主题教育,58,学习贯彻中共,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-04-18_有声书 _ 41.为什么要提高城市规划、建设、治理水平？_8ad493f31365.md
按类型抽检:主题教育,5533,中国民主同盟,2023-05-11,徐辉副主席出席民盟甘肃省委会“凝心铸魂强根基、团结奋进新征程”主题教育动员会,主题教育,95,主题教育、凝心铸魂、学习贯彻习近平,民盟史、参政议政、主题教育,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-05-11_徐辉副主席出席民盟甘肃省委会“凝心铸魂强根基、团结奋进新征程”主题教育动员会_b0d6f732c005.md
按类型抽检:主题教育,4303,中国民主同盟,2023-06-08,共读经典 书香润盟 | 二十大报告辅导百问（58）怎样理解公正司法是维护社会公平正义的最后一道防线？,主题教育,58,学习贯彻中共,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-06-08_共读经典 书香润盟 _ 二十大报告辅导百问（58）怎样理解公正司法是维护社会公平正义的最后一道防线？_50ec73c72b7c.md
按类型抽检:主题教育,4308,中国民主同盟,2023-06-28,共读经典 书香润盟 | 二十大报告辅导百问（63）为什么说社会主义核心价值观是凝聚人心、汇聚民力的强大力量？,主题教育,58,学习贯彻中共,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-06-28_共读经典 书香润盟 _ 二十大报告辅导百问（63）为什么说社会主义核心价值观是凝聚人心、汇聚民力的强大力量？_af56442ca1b7.md
按类型抽检:主题教育,4320,中国民主同盟,2023-08-09,共读经典 书香润盟 | 二十大报告辅导百问（75）为什么要重视心理健康和精神卫生？,主题教育,58,学习贯彻中共,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-08-09_共读经典 书香润盟 _ 二十大报告辅导百问（75）为什么要重视心理健康和精神卫生？_a481f9320201.md
按类型抽检:主题教育,5566,中国民主同盟,2023-09-20,徐辉在民盟中央机关作“凝心铸魂强根基、团结奋进新征程”主题教育宣讲报告,主题教育,95,主题教育、凝心铸魂,参政议政、主题教育,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-09-20_徐辉在民盟中央机关作“凝心铸魂强根基、团结奋进新征程”主题教育宣讲报告_dfba2a19a765.md
按类型抽检:主题教育,3656,中国民主同盟,2023-11-01,丁仲礼主席赴四川省巴中市开展“凝心铸魂强根基、团结奋进新征程”主题教育活动,主题教育,95,主题教育、凝心铸魂、学习贯彻习近平,民盟史、参政议政、主题教育、组织建设,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-11-01_丁仲礼主席赴四川省巴中市开展“凝心铸魂强根基、团结奋进新征程”主题教育活动_9275ffb40d54.md
按类型抽检:主题教育,4292,中国民主同盟,2023-11-29,共读经典 书香润盟 | 二十大报告辅导百问（101）为什么说党的自我革命永远在路上？,主题教育,58,学习贯彻中共,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-11-29_共读经典 书香润盟 _ 二十大报告辅导百问（101）为什么说党的自我革命永远在路上？_7a3140e9aacf.md
按类型抽检:主题教育,5061,中国民主同盟,2024-01-19,奋力写好新征程上的民主党派优秀答卷——民盟中央积极开展“凝心铸魂强根基、团结奋进新征程”主题教育综述,主题教育,95,主题教育、凝心铸魂、学习贯彻习近平,民盟史、参政议政、主题教育、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2024-01-19_奋力写好新征程上的民主党派优秀答卷——民盟中央积极开展“凝心铸魂强根基、团结奋进新征程”主题教育综述_5500ccf6dfac.md
按类型抽检:主题教育,778,上海民盟,2025-06-12,传承前辈精神，勇担民盟使命——“我与主委面对面”主题教育专场举行,主题教育,95,主题教育,民盟史、上海民盟、参政议政、主题教育、组织建设、社会服务、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2025-06-12_传承前辈精神，勇担民盟使命——“我与主委面对面”主题教育专场举行_38c4bc3c20e4.md
按类型抽检:主题教育,7847,中国民主同盟,2025-08-21,谢经荣出席首届土壤生态座谈会并开展“学规定、强作风、树形象”主题教育现场活动,主题教育,95,主题教育、学规定、强作风、树形象,主题教育、社会服务,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2025-08-21_谢经荣出席首届土壤生态座谈会并开展“学规定、强作风、树形象”主题教育现场活动_80b085d10f79.md
按类型抽检:主题教育,4623,中国民主同盟,2026-04-14,凝心铸魂 固守履职之本——一论深入开展“参政为公、实干为民”主题教育,主题教育,95,主题教育、参政为公、实干为民、凝心铸魂、学习贯彻习近平,参政议政、主题教育,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2026-04-14_凝心铸魂 固守履职之本——一论深入开展“参政为公、实干为民”主题教育_17c4ea81dfba.md
按类型抽检:人物采访/人物风采,3403,中国民主同盟,2014-11-19,【艺苑来风】不尽丹心——蒋兆和诞辰110周年纪念特展在国家博物馆举行,人物采访/人物风采,95,人物、诞辰、纪念、先生,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2014-11-19_【艺苑来风】不尽丹心——蒋兆和诞辰110周年纪念特展在国家博物馆举行_385f5be1f754.md
按类型抽检:人物采访/人物风采,5821,中国民主同盟,2016-04-27,救援日记 | 盟员何军率领的厄瓜多尔地震救援队启程回国,人物采访/人物风采,58,先生,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-04-27_救援日记 _ 盟员何军率领的厄瓜多尔地震救援队启程回国_3e53869673ac.md
按类型抽检:人物采访/人物风采,4288,中国民主同盟,2016-10-06,共和国的旗帜上也有我们的风采：黎明前的大屠杀,人物采访/人物风采,90,风采、纪念,民盟史、80周年、组织建设,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-10-06_共和国的旗帜上也有我们的风采：黎明前的大屠杀_e56915302707.md
按类型抽检:人物采访/人物风采,8449,群言杂志,2017-05-24,【新刊】谁是剩下的那条鱼？,人物采访/人物风采,66,故事、先生,宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-05-24_【新刊】谁是剩下的那条鱼？_7a8e2c38f922.md
按类型抽检:人物采访/人物风采,8015,中国民主同盟,2017-11-22,追寻“赵一曼”| 民盟十二大代表董凡演绎下的舞台形象,人物采访/人物风采,90,人物、采访、故事、诞辰、纪念,上海民盟、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-11-22_追寻“赵一曼”_ 民盟十二大代表董凡演绎下的舞台形象_1f71b47787c5.md
按类型抽检:人物采访/人物风采,4099,中国民主同盟,2018-03-03,代表委员风采 | 用工匠精神绘制人生的每一种色彩 ——记全国政协委员韩清华,人物采访/人物风采,82,风采,参政议政、组织建设、社会服务,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2018-03-03_代表委员风采 _ 用工匠精神绘制人生的每一种色彩 ——记全国政协委员韩清华_c1623ed53473.md
按类型抽检:人物采访/人物风采,3989,中国民主同盟,2018-08-31,习近平给这位民盟盟员的回信里都写了啥？,人物采访/人物风采,66,人物、先生,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2018-08-31_习近平给这位民盟盟员的回信里都写了啥？_0f5c160a8c24.md
按类型抽检:人物采访/人物风采,8776,群言杂志,2019-08-28,周氏兄弟在《新青年》开创的“三个第一”,人物采访/人物风采,58,先生,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2019-08-28_周氏兄弟在《新青年》开创的“三个第一”_cb5b9530ca2b.md
按类型抽检:人物采访/人物风采,1005,上海民盟,2020-03-18,听盟员讲述“最美落日余晖”照片背后的故事,人物采访/人物风采,90,故事、先生,上海民盟、组织建设、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2020-03-18_听盟员讲述“最美落日余晖”照片背后的故事_aa227a13c159.md
按类型抽检:人物采访/人物风采,1209,上海民盟,2020-08-20,座无虚席！听童世骏教授说说梁漱溟先生的哲学观点,人物采访/人物风采,82,先生,民盟史、上海民盟、参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2020-08-20_座无虚席！听童世骏教授说说梁漱溟先生的哲学观点_161258a5690f.md
按类型抽检:人物采访/人物风采,6051,中国民主同盟,2021-02-04,民盟80年•为你写诗 丨《历史的瞬间》,人物采访/人物风采,74,风采、盟员风采、故事,80周年、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-02-04_民盟80年•为你写诗 丨《历史的瞬间》_7b6e7ea5e512.md
按类型抽检:人物采访/人物风采,6081,中国民主同盟,2021-03-25,民盟80年•为你写诗丨笔情墨韵 谱写新篇,人物采访/人物风采,74,风采、盟员风采、故事,民盟史、80周年、参政议政、组织建设、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-03-25_民盟80年•为你写诗丨笔情墨韵 谱写新篇_f7eedcdef9c5.md
按类型抽检:人物采访/人物风采,6139,中国民主同盟,2021-05-13,民盟80年•盟史丨一封信和两首诗的故事,人物采访/人物风采,95,风采、盟员风采、故事,民盟史、80周年、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-05-13_民盟80年•盟史丨一封信和两首诗的故事_d406af8acddc.md
按类型抽检:人物采访/人物风采,7368,中国民主同盟,2021-10-11,盟员风采 丨 “科学探索奖”是怎样炼成的——访青年数学家沈维孝教授,人物采访/人物风采,95,风采、盟员风采,上海民盟、80周年,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-10-11_盟员风采 丨 “科学探索奖”是怎样炼成的——访青年数学家沈维孝教授_3fff8ba6cef0.md
按类型抽检:人物采访/人物风采,7369,中国民主同盟,2022-03-15,盟员风采 丨 林育君：当好残疾人的“娘家人”,人物采访/人物风采,95,风采、盟员风采,参政议政、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2022-03-15_盟员风采 丨 林育君：当好残疾人的“娘家人”_49b611c23aea.md
按类型抽检:人物采访/人物风采,4033,中国民主同盟,2022-09-30,人民英雄，永垂不朽！,人物采访/人物风采,58,纪念,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2022-09-30_人民英雄，永垂不朽！_a1acb8ef6c02.md
按类型抽检:人物采访/人物风采,4392,中国民主同盟,2023-02-14,典型在身边 | 收到患者红包后，这位盟员医生这么做……,人物采访/人物风采,95,这位盟员、盟员医生,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-02-14_典型在身边 _ 收到患者红包后，这位盟员医生这么做……_6bb8549f85ef.md
按类型抽检:人物采访/人物风采,739,上海民盟,2023-10-28,从艺70年，这位盟员艺术家主演的新片摘得东京国际电影节金鹤奖,人物采访/人物风采,95,人物、采访、这位盟员,上海民盟、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2023-10-28_从艺70年，这位盟员艺术家主演的新片摘得东京国际电影节金鹤奖_f5a7f2760ac3.md
按类型抽检:人物采访/人物风采,2400,上海民盟,2024-09-16,这位盟员导演创作了“中国有声电影划时代作品”,人物采访/人物风采,95,故事、诞辰、先生、这位盟员,上海民盟、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2024-09-16_这位盟员导演创作了“中国有声电影划时代作品”_c033991db400.md
按类型抽检:人物采访/人物风采,1897,上海民盟,2025-08-10,沉痛哀悼民盟中央美术院上海分院名誉院长张培础,人物采访/人物风采,82,人物、采访、纪念、先生,上海民盟、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2025-08-10_沉痛哀悼民盟中央美术院上海分院名誉院长张培础_5fa4b62bf6b9.md
按类型抽检:会议报道,6175,中国民主同盟,2014-02-27,民盟与第一届人民政协会议的召开,会议报道,90,会议、常委会,民盟史、参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2014-02-27_民盟与第一届人民政协会议的召开_9f7c8e93f3f8.md
按类型抽检:会议报道,2963,中国民主同盟,2016-03-02,【两会提前看】郑功成谈将提请十二届全国人大四次会议审议的《中华人民共和国慈善法（草案）》,会议报道,90,会议、常委会,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-03-02_【两会提前看】郑功成谈将提请十二届全国人大四次会议审议的《中华人民共和国慈善法（草案）》_eee9cb435e98.md
按类型抽检:会议报道,327,上海民盟,2016-07-19,【要闻】民盟市委召开社会服务工作会议,会议报道,95,会议、工作会,上海民盟、参政议政、组织建设、社会服务,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2016-07-19_【要闻】民盟市委召开社会服务工作会议_48c088cc096b.md
按类型抽检:会议报道,5140,中国民主同盟,2016-12-20,学习贯彻中央经济工作会议，我们能做什么？孙春兰讲了3个方面！,会议报道,95,会议、座谈会、工作会,参政议政、社会服务、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-12-20_学习贯彻中央经济工作会议，我们能做什么？孙春兰讲了3个方面！_1697df4aedc9.md
按类型抽检:会议报道,7410,中国民主同盟,2017-07-05,看看民盟山西省委新一届领导班子成员和秘书长都有谁？,会议报道,58,会议,参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-07-05_看看民盟山西省委新一届领导班子成员和秘书长都有谁？_8e1a48874360.md
按类型抽检:会议报道,24,上海民盟,2018-01-09,30年前，费老是怎样讲多党合作的,会议报道,58,代表大会,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2018-01-09_30年前，费老是怎样讲多党合作的_aaa6f0d3605e.md
按类型抽检:会议报道,6222,中国民主同盟,2018-09-12,民盟中央主席丁仲礼出席2018绿色经济遂宁会议,会议报道,90,会议、常委会,参政议政、社会服务、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2018-09-12_民盟中央主席丁仲礼出席2018绿色经济遂宁会议_c80ff26cd162.md
按类型抽检:会议报道,8330,群言杂志,2019-05-22,“但恨年迈我来迟”——1980年代费孝通对乡镇企业发展的探索,会议报道,66,会议、常委会,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2019-05-22_“但恨年迈我来迟”——1980年代费孝通对乡镇企业发展的探索_f9d42bc9dc49.md
按类型抽检:会议报道,8270,群言杂志,2020-01-19,2019年国家立法路线图,会议报道,66,常委会、代表大会,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2020-01-19_2019年国家立法路线图_f76e27181cdd.md
按类型抽检:会议报道,5392,中国民主同盟,2020-09-02,张道宏、程红副主席出席民盟北京市委十二届十次全体会议暨参政议政工作会议,会议报道,95,会议、座谈会、工作会,参政议政、组织建设、社会服务、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-09-02_张道宏、程红副主席出席民盟北京市委十二届十次全体会议暨参政议政工作会议_c0308d527f18.md
按类型抽检:会议报道,3888,中国民主同盟,2021-03-25,中国民主同盟纪律处分办法（试行）,会议报道,58,会议,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-03-25_中国民主同盟纪律处分办法（试行）_a17fd51eb066.md
按类型抽检:会议报道,6377,中国民主同盟,2021-10-13,民盟中央对口云南省长江生态环境保护民主监督工作推进会在北京召开,会议报道,95,会议、常委会、座谈会、推进会,参政议政、社会服务、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-10-13_民盟中央对口云南省长江生态环境保护民主监督工作推进会在北京召开_f92c52835086.md
按类型抽检:会议报道,8807,群言杂志,2022-07-01,坚定跟党走｜西柏坡的光辉岁月,会议报道,66,会议、代表大会,民盟史、参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2022-07-01_坚定跟党走｜西柏坡的光辉岁月_ab0386f128c8.md
按类型抽检:会议报道,4640,中国民主同盟,2022-11-01,刘旭光：坚定不移跟党走 携手奋进新征程,会议报道,66,会议、代表大会,参政议政、主题教育、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2022-11-01_刘旭光：坚定不移跟党走 携手奋进新征程_e53a9f213dcf.md
按类型抽检:会议报道,3682,中国民主同盟,2023-03-08,丁仲礼参加吉林代表团审议,会议报道,58,常委会,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-03-08_丁仲礼参加吉林代表团审议_2e483bad6b87.md
按类型抽检:会议报道,1149,上海民盟,2023-09-28,如何推进安全韧性城市建设？中共上海市委召开专项民主监督专题协商座谈会,会议报道,90,会议、座谈会,上海民盟、参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2023-09-28_如何推进安全韧性城市建设？中共上海市委召开专项民主监督专题协商座谈会_2d1774aa8d7d.md
按类型抽检:会议报道,1683,上海民盟,2024-03-23,民盟中央召开“加大创新力度，提升完善现代商贸流通体系”重点考察调研开题会，陈群主委视频出席会议,会议报道,95,会议、常委会、座谈会、开题会,上海民盟、参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2024-03-23_民盟中央召开“加大创新力度，提升完善现代商贸流通体系”重点考察调研开题会，陈群主委视频出席会议_9fd6a996edb9.md
按类型抽检:会议报道,7069,中国民主同盟,2024-09-30,王光谦常务副主席出席新质生产力赋能企业高质量发展座谈会暨民盟中央企业家联谊会工作会议,会议报道,95,会议、常委会、座谈会、工作会,参政议政、社会服务,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2024-09-30_王光谦常务副主席出席新质生产力赋能企业高质量发展座谈会暨民盟中央企业家联谊会工作会议_3f73ea058041.md
按类型抽检:会议报道,4142,中国民主同盟,2025-03-08,会议花絮丨会场剪影（二）,会议报道,82,会议,参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2025-03-08_会议花絮丨会场剪影（二）_918b29a8bf51.md
按类型抽检:会议报道,1643,上海民盟,2025-10-29,民盟上海市委召开思想政治建设和宣传工作会议,会议报道,95,会议、主委会议、工作会,上海民盟、80周年、参政议政、组织建设、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2025-10-29_民盟上海市委召开思想政治建设和宣传工作会议_153dd9dbae15.md
按类型抽检:其他/待判,2932,中国民主同盟,2015-07-15,《七子之歌》节选,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2015-07-15_《七子之歌》节选_fd0bde35ee6c.md
按类型抽检:其他/待判,6008,中国民主同盟,2017-01-26,树高千尺不忘根，水流万里总思源——毛国典老师用“笔墨”回报父老乡亲,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-01-26_树高千尺不忘根，水流万里总思源——毛国典老师用“笔墨”回报父老乡亲_50b179988535.md
按类型抽检:其他/待判,8586,群言杂志,2017-05-03,中国要成为文化大国的基础是什么,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-05-03_中国要成为文化大国的基础是什么_766e6d349cb0.md
按类型抽检:其他/待判,3206,中国民主同盟,2017-12-02,@所有人，请您寄语民盟十二大！,其他/待判,0,,宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-12-02_@所有人，请您寄语民盟十二大！_d2c45bbdad67.md
按类型抽检:其他/待判,8853,群言杂志,2018-03-08,妇女节，我们来谈谈婚姻,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2018-03-08_妇女节，我们来谈谈婚姻_45f7769684dd.md
按类型抽检:其他/待判,8541,群言杂志,2019-04-24,“鹤岗”热搜冷思考：欧美经验如何让“居者有其屋”,其他/待判,0,,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2019-04-24_“鹤岗”热搜冷思考：欧美经验如何让“居者有其屋”_5105d46f0b5b.md
按类型抽检:其他/待判,4044,中国民主同盟,2019-10-17,今天，送别敬爱的丁石孙主席,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2019-10-17_今天，送别敬爱的丁石孙主席_6134f1a677c7.md
按类型抽检:其他/待判,5986,中国民主同盟,2020-03-07,李医生收到了一封道歉信,其他/待判,0,,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-03-07_李医生收到了一封道歉信_27f8bfd199df.md
