review_bucket,article_id,account,published_at,title,article_type_name,classification_confidence,matched_keywords,topic_tags,suggested_type,review_result,review_note,raw_path
按类型抽检:活动报道,318,上海民盟,2016-04-29,【要闻】民盟中央与上海社科院联合举行经济形势分析会,活动报道,82,举行,上海民盟、参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2016-04-29_【要闻】民盟中央与上海社科院联合举行经济形势分析会_1c3edc924ac3.md
按类型抽检:活动报道,311,上海民盟,2016-09-10,【艺术交流】上海民盟书画院赴厦门、泉州开展交流活动,活动报道,95,活动、举行、举办、开展、调研,上海民盟、参政议政、组织建设、社会服务、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2016-09-10_【艺术交流】上海民盟书画院赴厦门、泉州开展交流活动_2d26bfb4fc5f.md
按类型抽检:活动报道,1882,上海民盟,2017-02-20,民盟静安区委举办庆元宵茶话会,活动报道,95,活动、举行、举办,民盟史、上海民盟、参政议政、组织建设、社会服务,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2017-02-20_民盟静安区委举办庆元宵茶话会_b8a5362e4670.md
按类型抽检:活动报道,8883,群言杂志,2017-09-15,寻访北门书屋,活动报道,66,活动、走进,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2017-09-15_寻访北门书屋_2d37e154cda0.md
按类型抽检:活动报道,1949,上海民盟,2018-07-17,炎炎烈日下，专项民主监督火热进行时,活动报道,74,开展、启动、调研,上海民盟、参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2018-07-17_炎炎烈日下，专项民主监督火热进行时_83152016a036.md
按类型抽检:活动报道,5336,中国民主同盟,2019-05-13,张平副主席出席民盟中央美术院庆祝中华人民共和国成立70周年暨“生态长江•大美三峡”采风活动启动仪式,活动报道,95,活动、举行、启动,参政议政、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2019-05-13_张平副主席出席民盟中央美术院庆祝中华人民共和国成立70周年暨“生态长江•大美三峡”采风活动启动仪式_cf15f193d3be.md
按类型抽检:活动报道,716,上海民盟,2019-10-26,今天，百余位盟员律师在全市各区进行义务法律咨询,活动报道,82,活动、举办、开展、讲座,上海民盟、主题教育、社会服务、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2019-10-26_今天，百余位盟员律师在全市各区进行义务法律咨询_b28858b8dab1.md
按类型抽检:活动报道,5842,中国民主同盟,2020-06-22,新冠肺炎康复后，98岁的天文学家韩天芑给武大毕业生写下这封信,活动报道,58,举行,宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-06-22_新冠肺炎康复后，98岁的天文学家韩天芑给武大毕业生写下这封信_fe91834bd6f3.md
按类型抽检:活动报道,351,上海民盟,2020-12-05,“追求美是人生永恒的修炼”,活动报道,82,活动、举行、调研、讲座,上海民盟、参政议政、组织建设、社会服务,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2020-12-05_“追求美是人生永恒的修炼”_a521f86b2feb.md
按类型抽检:活动报道,1556,上海民盟,2021-06-12,欢庆华诞！民盟市委举行庆祝建党百年、纪念建盟八十周年大会,活动报道,90,举行、开展,上海民盟、80周年、参政议政、组织建设、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2021-06-12_欢庆华诞！民盟市委举行庆祝建党百年、纪念建盟八十周年大会_e3fe683fcb0c.md
按类型抽检:活动报道,1659,上海民盟,2021-11-11,民盟专业人士参与市人大信访工作正式启动,活动报道,95,举行、开展、走进、启动、调研,上海民盟、参政议政、社会服务、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2021-11-11_民盟专业人士参与市人大信访工作正式启动_d79f08c560c5.md
按类型抽检:活动报道,7856,中国民主同盟,2022-08-26,谢经荣副主席出席民盟中央美术院、鲁商联盟会捐赠仪式,活动报道,66,活动、举行,社会服务、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2022-08-26_谢经荣副主席出席民盟中央美术院、鲁商联盟会捐赠仪式_664e168fb3ee.md
按类型抽检:活动报道,7073,中国民主同盟,2023-03-17,王光谦常务副主席接见中央社院第47期民主党派干部进修班、48期民主党派干部培训班民盟学员,活动报道,95,活动、开展、参观、培训班,参政议政、组织建设、社会服务,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-03-17_王光谦常务副主席接见中央社院第47期民主党派干部进修班、48期民主党派干部培训班民盟学员_861225bfb924.md
按类型抽检:活动报道,4161,中国民主同盟,2023-08-24,俞泽猷同志遗体告别仪式在北京八宝山革命公墓举行,活动报道,82,举行,参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2023-08-24_俞泽猷同志遗体告别仪式在北京八宝山革命公墓举行_3a6f0629004d.md
按类型抽检:活动报道,1,上海民盟,2024-04-15,100+企业，1000+岗位！民盟企业家“走进虹口”招聘活动等你来！,活动报道,95,活动、举行、走进,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2024-04-15_100+企业，1000+岗位！民盟企业家“走进虹口”招聘活动等你来！_1aa6e0eeac75.md
按类型抽检:活动报道,9359,群言杂志,2024-08-27,高等教育发展的中国范式,活动报道,58,活动,上海民盟、社会服务,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2024-08-27_高等教育发展的中国范式_26ca406e6dff.md
按类型抽检:活动报道,6630,中国民主同盟,2025-03-07,民盟十三届十次中常会在京举行,活动报道,95,活动、举行、开展、调研,民盟史、参政议政、社会服务、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2025-03-07_民盟十三届十次中常会在京举行_39bf27a5b55a.md
按类型抽检:活动报道,7845,中国民主同盟,2025-07-29,谢经荣出席统一战线定点（对口）帮扶县中小学校长培训班（深圳）开班仪式,活动报道,90,举行、培训班,社会服务,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2025-07-29_谢经荣出席统一战线定点（对口）帮扶县中小学校长培训班（深圳）开班仪式_9957a572b9e1.md
按类型抽检:活动报道,9052,群言杂志,2025-12-24,林成华 张维佳：深化我国高校学科交叉平台建设,活动报道,74,活动、启动、调研,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2025-12-24_林成华 张维佳：深化我国高校学科交叉平台建设_1334988d1f3f.md
按类型抽检:盟史研究,9037,群言杂志,2016-03-02,李乔：研究造神史有助于解放人的心灵,盟史研究,74,史料、史实、历史资料,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2016-03-02_李乔：研究造神史有助于解放人的心灵_d0fa5b48b982.md
按类型抽检:盟史研究,8648,群言杂志,2016-07-29,任继愈：文化遗产的寿命,盟史研究,58,史实,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2016-07-29_任继愈：文化遗产的寿命_fd7c22c7a1ca.md
按类型抽检:盟史研究,9199,群言杂志,2016-10-14,练练耳功,盟史研究,58,史料,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2016-10-14_练练耳功_ad37bd59c647.md
按类型抽检:盟史研究,3081,中国民主同盟,2016-11-24,《史良》1：清贫的家庭与艰辛的童年之常州史家 | 民盟历史文献系列丛书连载,盟史研究,82,民盟历史,民盟史、上海民盟、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-11-24_《史良》1：清贫的家庭与艰辛的童年之常州史家 _ 民盟历史文献系列丛书连载_ef82a399f371.md
按类型抽检:盟史研究,3083,中国民主同盟,2016-11-25,《史良》2：清贫的家庭与艰辛的童年之常州史家 | 民盟历史文献系列丛书连载,盟史研究,82,民盟历史,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-11-25_《史良》2：清贫的家庭与艰辛的童年之常州史家 _ 民盟历史文献系列丛书连载_c88ec72ddc28.md
按类型抽检:盟史研究,3084,中国民主同盟,2016-11-30,《史良》3：清贫的家庭与艰辛的童年之艰辛童年| 民盟历史文献系列丛书连载,盟史研究,82,民盟历史,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-11-30_《史良》3：清贫的家庭与艰辛的童年之艰辛童年_ 民盟历史文献系列丛书连载_c0fafe64f28c.md
按类型抽检:盟史研究,3085,中国民主同盟,2016-12-01,《史良》4：清贫的家庭与艰辛的童年之艰辛童年| 民盟历史文献系列丛书连载,盟史研究,82,民盟历史,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-12-01_《史良》4：清贫的家庭与艰辛的童年之艰辛童年_ 民盟历史文献系列丛书连载_b90b5bf595b3.md
按类型抽检:盟史研究,3086,中国民主同盟,2016-12-12,《史良》5：清贫的家庭与艰辛的童年之艰辛童年| 民盟历史文献系列丛书连载,盟史研究,82,民盟历史,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-12-12_《史良》5：清贫的家庭与艰辛的童年之艰辛童年_ 民盟历史文献系列丛书连载_46cf72e3293c.md
按类型抽检:盟史研究,3087,中国民主同盟,2016-12-20,《史良》6：清贫的家庭与艰辛的童年之艰辛童年| 民盟历史文献系列丛书连载,盟史研究,82,民盟历史,上海民盟、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-12-20_《史良》6：清贫的家庭与艰辛的童年之艰辛童年_ 民盟历史文献系列丛书连载_1b9e4e21cd59.md
按类型抽检:盟史研究,3089,中国民主同盟,2016-12-23,《史良》8：清贫的家庭与艰辛的童年之艰辛童年| 民盟历史文献系列丛书连载,盟史研究,82,民盟历史,上海民盟、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-12-23_《史良》8：清贫的家庭与艰辛的童年之艰辛童年_ 民盟历史文献系列丛书连载_2713791e6991.md
按类型抽检:盟史研究,3090,中国民主同盟,2016-12-27,《史良》9：清贫的家庭与艰辛的童年之艰辛童年| 民盟历史文献系列丛书连载,盟史研究,82,民盟历史,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-12-27_《史良》9：清贫的家庭与艰辛的童年之艰辛童年_ 民盟历史文献系列丛书连载_4581eff0c78b.md
按类型抽检:盟史研究,3071,中国民主同盟,2016-12-28,《史良》10：正直的女律师 | 民盟历史文献系列丛书连载,盟史研究,82,民盟历史,上海民盟、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-12-28_《史良》10：正直的女律师 _ 民盟历史文献系列丛书连载_d742d39ee888.md
按类型抽检:盟史研究,3072,中国民主同盟,2017-01-04,《史良》11：踏入社会遭遇坎坷 | 民盟历史文献系列丛书连载,盟史研究,82,民盟历史,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-01-04_《史良》11：踏入社会遭遇坎坷 _ 民盟历史文献系列丛书连载_df0c5bd098d2.md
按类型抽检:盟史研究,3074,中国民主同盟,2017-01-10,《史良》13：营救艾芜、熊瑾玎和贺龙家属 | 民盟历史文献系列丛书连载,盟史研究,82,民盟历史,上海民盟、组织建设,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-01-10_《史良》13：营救艾芜、熊瑾玎和贺龙家属 _ 民盟历史文献系列丛书连载_578cb59c4eec.md
按类型抽检:盟史研究,3075,中国民主同盟,2017-01-16,《史良》14：营救邓中夏 | 民盟历史文献系列丛书连载,盟史研究,82,民盟历史,上海民盟、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-01-16_《史良》14：营救邓中夏 _ 民盟历史文献系列丛书连载_9544d7ec5b76.md
按类型抽检:盟史研究,3076,中国民主同盟,2017-02-09,《史良》15：营救任白戈 | 民盟历史文献系列丛书连载,盟史研究,82,民盟历史,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-02-09_《史良》15：营救任白戈 _ 民盟历史文献系列丛书连载_3e748aa1d6ce.md
按类型抽检:盟史研究,3077,中国民主同盟,2017-02-13,《史良》16：发起成立上海第一个救国团体 | 民盟历史文献系列丛书连载,盟史研究,82,民盟历史,上海民盟、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-02-13_《史良》16：发起成立上海第一个救国团体 _ 民盟历史文献系列丛书连载_ec74966a34e0.md
按类型抽检:盟史研究,3079,中国民主同盟,2017-02-15,《史良》18：逮捕入狱，从容不迫 | 民盟历史文献系列丛书连载,盟史研究,82,民盟历史,上海民盟、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-02-15_《史良》18：逮捕入狱，从容不迫 _ 民盟历史文献系列丛书连载_9f975fd1bfa7.md
按类型抽检:盟史研究,3080,中国民主同盟,2017-02-16,《史良》19：自动投案，患难与共 | 民盟历史文献系列丛书连载,盟史研究,82,民盟历史,上海民盟、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-02-16_《史良》19：自动投案，患难与共 _ 民盟历史文献系列丛书连载_481144a8f4f9.md
按类型抽检:盟史研究,3082,中国民主同盟,2017-02-27,《史良》20：法庭上面对面申辩，法庭下反诱降斗争 | 民盟历史文献系列丛书连载,盟史研究,82,民盟历史,上海民盟、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-02-27_《史良》20：法庭上面对面申辩，法庭下反诱降斗争 _ 民盟历史文献系列丛书连载_8896c0eccaf4.md
按类型抽检:盟员履职/成果荣誉,7056,中国民主同盟,2014-03-09,王光谦委员：使农民真正享受到改革的成果,盟员履职/成果荣誉,95,获得、获、成果,参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2014-03-09_王光谦委员：使农民真正享受到改革的成果_2d5ec113eda5.md
按类型抽检:盟员履职/成果荣誉,6039,中国民主同盟,2016-08-01,毕业寄语 | 华中农业大学校长邓秀新：不断成长、不断学习、不断奉献,盟员履职/成果荣誉,74,祝贺、获、院士,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2016-08-01_毕业寄语 _ 华中农业大学校长邓秀新：不断成长、不断学习、不断奉献_2f1f5b4d064b.md
按类型抽检:盟员履职/成果荣誉,5597,中国民主同盟,2017-05-04,恭贺 | 6名盟员荣获2017年度全国五一劳动奖章,盟员履职/成果荣誉,95,荣获、获得、获、表彰、五一劳动奖章,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-05-04_恭贺 _ 6名盟员荣获2017年度全国五一劳动奖章_81dede30a660.md
按类型抽检:盟员履职/成果荣誉,6454,中国民主同盟,2017-10-19,民盟中央热烈祝贺中共十九大胜利召开！,盟员履职/成果荣誉,95,祝贺,参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2017-10-19_民盟中央热烈祝贺中共十九大胜利召开！_396278918ffe.md
按类型抽检:盟员履职/成果荣誉,8728,群言杂志,2018-04-03,别让导师“有权就任性”,盟员履职/成果荣誉,74,获得、获、成果,宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2018-04-03_别让导师“有权就任性”_a3f5e6e3ccc5.md
按类型抽检:盟员履职/成果荣誉,7437,中国民主同盟,2019-01-15,祝贺！39名民盟盟员荣获2018年度国家科技奖励,盟员履职/成果荣誉,95,祝贺、荣获、获、获奖、表彰、科学技术奖,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2019-01-15_祝贺！39名民盟盟员荣获2018年度国家科技奖励_57b6a67792c6.md
按类型抽检:盟员履职/成果荣誉,2265,上海民盟,2019-10-01,致敬！95位上海盟员荣获“庆祝中华人民共和国成立70周年”纪念章,盟员履职/成果荣誉,95,荣获、获得、获、获颁、表彰,上海民盟、80周年、参政议政、主题教育、组织建设,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2019-10-01_致敬！95位上海盟员荣获“庆祝中华人民共和国成立70周年”纪念章_dc88f1633b68.md
按类型抽检:盟员履职/成果荣誉,9330,群言杂志,2020-04-10,陈亮：民法典健全数据参与分配机制的路径选择,盟员履职/成果荣誉,66,获得、获,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2020-04-10_陈亮：民法典健全数据参与分配机制的路径选择_7c1478fef80e.md
按类型抽检:盟员履职/成果荣誉,2057,上海民盟,2020-12-04,破例重发，是因为一个都不能少！,盟员履职/成果荣誉,90,祝贺、荣获、获得、获、表彰,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2020-12-04_破例重发，是因为一个都不能少！_ffc5b1fc65ac.md
按类型抽检:盟员履职/成果荣誉,1734,上海民盟,2021-05-28,民盟宝山区委召开第八次代表大会，王勇当选新一届主委,盟员履职/成果荣誉,95,祝贺、当选,上海民盟、参政议政、组织建设、社会服务,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2021-05-28_民盟宝山区委召开第八次代表大会，王勇当选新一届主委_246619d90e6f.md
按类型抽检:盟员履职/成果荣誉,4701,中国民主同盟,2022-01-29,卢传坚提案获评“全国政协2021年度好提案”,盟员履职/成果荣誉,95,获、获评、成果、团队、院士,参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2022-01-29_卢传坚提案获评“全国政协2021年度好提案”_bb80289e3d95.md
按类型抽检:盟员履职/成果荣誉,3870,中国民主同盟,2022-07-18,中国民主同盟北京市第十三次代表大会召开 丁仲礼、游钧致贺词 程红当选主委,盟员履职/成果荣誉,95,获、当选、科学技术奖,参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2022-07-18_中国民主同盟北京市第十三次代表大会召开 丁仲礼、游钧致贺词 程红当选主委_56305af4c7dc.md
按类型抽检:盟员履职/成果荣誉,6591,中国民主同盟,2022-12-18,民盟十三大·代表风采 | 史琳：创新实干担盟务，倾情育人好园丁,盟员履职/成果荣誉,95,获得、获、表彰、入选、成果、团队,民盟史、上海民盟、参政议政、组织建设、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2022-12-18_民盟十三大·代表风采 _ 史琳：创新实干担盟务，倾情育人好园丁_241d7cf91f58.md
按类型抽检:盟员履职/成果荣誉,9244,群言杂志,2023-03-22,让化石告诉我们地球生命的前世今生,盟员履职/成果荣誉,58,团队,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2023-03-22_让化石告诉我们地球生命的前世今生_4e95af8c7c40.md
按类型抽检:盟员履职/成果荣誉,8828,群言杂志,2023-08-30,大家谈｜厉震林：乡村题材电影的“四个发现”,盟员履职/成果荣誉,74,荣获、获得、获,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2023-08-30_大家谈｜厉震林：乡村题材电影的“四个发现”_2989ff3f75d7.md
按类型抽检:盟员履职/成果荣誉,2846,中国民主同盟,2024-03-04,2023年度“全国政协委员优秀履职奖”获奖委员张福成：国家需要就是责任所在,盟员履职/成果荣誉,95,荣获、获得、获、获奖、当选、入选、团队、院士,参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2024-03-04_2023年度“全国政协委员优秀履职奖”获奖委员张福成：国家需要就是责任所在_4af9e1ff3e7e.md
按类型抽检:盟员履职/成果荣誉,4606,中国民主同盟,2024-08-12,典型在身边丨魏芙：16年前，带着“海派秧歌”走上奥运舞台,盟员履职/成果荣誉,95,获得、获、团队、典型在身边,上海民盟、组织建设,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2024-08-12_典型在身边丨魏芙：16年前，带着“海派秧歌”走上奥运舞台_2f8bfe3c6f5d.md
按类型抽检:盟员履职/成果荣誉,7818,中国民主同盟,2025-02-12,让中国数学涌动创新活力——《瞭望》专访民盟中央副主席、中国科学院院士、北京大学讲席教授田刚,盟员履职/成果荣誉,90,成果、院士,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2025-02-12_让中国数学涌动创新活力——《瞭望》专访民盟中央副主席、中国科学院院士、北京大学讲席教授田刚_db1ea6cdac00.md
按类型抽检:盟员履职/成果荣誉,2892,中国民主同盟,2025-08-15,80年前的今天，日本投降了！,盟员履职/成果荣誉,58,获,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2025-08-15_80年前的今天，日本投降了！_b4ee1ebb0911.md
按类型抽检:盟员履职/成果荣誉,9349,群言杂志,2026-01-30,顾平：论“逍遥山水”的人文情怀与现实意义,盟员履职/成果荣誉,66,获得、获,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/群言杂志/2026-01-30_顾平：论“逍遥山水”的人文情怀与现实意义_32455d0cce33.md
按类型抽检:社会服务,3358,中国民主同盟,2014-05-15,【群言文萃】与改革同行,社会服务,74,社会服务、烛光行动、医疗,参政议政、组织建设、社会服务、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2014-05-15_【群言文萃】与改革同行_38543cfb7f69.md
按类型抽检:社会服务,1513,上海民盟,2017-02-09,春季采风 慈善帮扶,社会服务,90,帮扶、公益,上海民盟、组织建设、社会服务,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2017-02-09_春季采风 慈善帮扶_dc20ba279df7.md
按类型抽检:社会服务,4677,中国民主同盟,2019-03-12,医疗 | 董瑞：多渠道培养人才 完善基层公共卫生服务队伍,社会服务,90,公益、医疗,参政议政,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2019-03-12_医疗 _ 董瑞：多渠道培养人才 完善基层公共卫生服务队伍_7b3d0fdbde5c.md
按类型抽检:社会服务,3277,中国民主同盟,2020-02-01,【特别报道】江苏民盟一盘棋，万众一心抗疫情,社会服务,95,医疗、抗疫、驰援,民盟史、组织建设、宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-02-01_【特别报道】江苏民盟一盘棋，万众一心抗疫情_0c441f368369.md
按类型抽检:社会服务,2921,中国民主同盟,2020-02-15,【一线日记】“小爱在苏州，大爱在武汉”——我在抗疫一线,社会服务,95,医疗、抗疫、驰援,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-02-15_【一线日记】“小爱在苏州，大爱在武汉”——我在抗疫一线_6d5e9fa404e2.md
按类型抽检:社会服务,6709,中国民主同盟,2020-02-28,民盟在行动（十五） | “我负担小，我先上！”,社会服务,66,医疗、抗疫,宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-02-28_民盟在行动（十五） _ “我负担小，我先上！”_c9bf7eba3644.md
按类型抽检:社会服务,7942,中国民主同盟,2020-03-10,走近民盟的白衣战士（十） | 他们是儿女，是妻子，是丈夫，是父母……,社会服务,74,医疗、抗疫、驰援,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-03-10_走近民盟的白衣战士（十） _ 他们是儿女，是妻子，是丈夫，是父母……_331a73c2cfed.md
按类型抽检:社会服务,1443,上海民盟,2020-03-24,抗疫群英谱丨他，是奋战在武汉基层防疫的“筑城者”,社会服务,95,帮扶、医疗、抗疫,上海民盟、组织建设、社会服务,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2020-03-24_抗疫群英谱丨他，是奋战在武汉基层防疫的“筑城者”_3b7d1858b5c7.md
按类型抽检:社会服务,3992,中国民主同盟,2020-07-06,书画赠英雄 | 终于看清你的脸,社会服务,74,医疗、抗疫、驰援,宣传写作,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2020-07-06_书画赠英雄 _ 终于看清你的脸_84c50ffc3225.md
按类型抽检:社会服务,7727,中国民主同盟,2021-02-24,胡刚：砥砺“三牛精神” 争创一流业绩,社会服务,82,社会服务、帮扶、烛光行动、教育帮扶,80周年、参政议政、社会服务,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-02-24_胡刚：砥砺“三牛精神” 争创一流业绩_460f7898f7c2.md
按类型抽检:社会服务,5601,中国民主同盟,2021-11-05,情满为福，心暖即仙 丨 一位90后盟员作家对江西铅山抗疫一线的真实记录,社会服务,95,抗疫,,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/中国民主同盟/2021-11-05_情满为福，心暖即仙 丨 一位90后盟员作家对江西铅山抗疫一线的真实记录_808059cf5ac7.md
按类型抽检:社会服务,955,上海民盟,2022-03-27,努力筑牢每一寸防线——复旦民盟抗疫全线实录,社会服务,95,医疗、抗疫、驰援,上海民盟,,,,/Users/cheer/Documents/mllm-wiki-kb/data/raw/上海民盟/2022-03-27_努力筑牢每一寸防线——复旦民盟抗疫全线实录_5aab22778c95.md
